id_vuelo,origen,destino,es_exterior,minuto_salida,duracion_minutos,minuto_llegada_programada,distancia_km,w_ruta
A15A4500306,A15,A45,False,360,64,424,850.4656838178914,0.0008865248226950354
A18A3700349,A18,A37,False,360,48,408,633.4509427645578,0.0008865248226950354
A46A2100409,A46,A21,False,360,59,419,783.9146706432964,0.0008865248226950354
A27A1900364,A27,A19,False,360,10,370,120.40199705796572,0.0008865248226950354
A48A1100240,A48,A11,False,360,159,519,2107.452855709064,0.0008865248226950354
A24A3600446,A24,A36,False,362,19,381,243.8238220885844,0.0008865248226950354
A14A600129,A14,A6,False,365,139,504,1845.3231952897993,0.0008865248226950354
A43EXTERIOR00157,A43,EXTERIOR,True,366,135,501,1800.0,0.0
A35A2700480,A35,A27,False,370,48,418,634.8689242612501,0.0008865248226950354
A2A1400037,A2,A14,False,370,136,506,1805.5318650621266,0.0008865248226950354
A33A4600544,A33,A46,False,373,28,401,364.09783295408687,0.0008865248226950354
A36A900191,A36,A9,False,375,119,494,1579.3571506477688,0.0008865248226950354
A33A4800546,A33,A48,False,375,11,386,136.02572870730367,0.0008865248226950354
A44A2100408,A44,A21,False,378,52,430,686.2592950501278,0.0008865248226950354
A43A2600470,A43,A26,False,383,67,450,886.2417986323068,0.0008865248226950354
A29A4600506,A29,A46,False,387,131,518,1736.8480513092657,0.0008865248226950354
A30EXTERIOR00512,A30,EXTERIOR,True,390,135,525,1800.0,0.0
A23A4100430,A23,A41,False,391,27,418,354.90389883084464,0.0008865248226950354
A33A500118,A33,A5,False,391,47,438,623.4194276057647,0.0008865248226950354
A24A2600440,A24,A26,False,399,66,465,869.7282935395915,0.0008865248226950354
A33A2700477,A33,A27,False,400,9,409,108.01351420149317,0.0008865248226950354
A6A3100136,A6,A31,False,402,34,436,450.4774817352642,0.0008865248226950354
A2A1900041,A2,A19,False,402,37,439,483.29127842110114,0.0008865248226950354
A21A3200400,A21,A32,False,402,18,420,235.9082755028542,0.0008865248226950354
A8A900162,A8,A9,False,402,31,433,406.6819270744396,0.0008865248226950354
A8A2700170,A8,A27,False,406,131,537,1737.448164373825,0.0008865248226950354
A28A2700472,A28,A27,False,406,55,461,731.9851396846772,0.0008865248226950354
A40A200049,A40,A2,False,407,44,451,577.3723908110346,0.0008865248226950354
A28A1300267,A28,A13,False,408,98,506,1297.9342851716788,0.0008865248226950354
A41A2900503,A41,A29,False,408,148,556,1962.5615404994296,0.0008865248226950354
A26A3900468,A26,A39,False,409,16,425,201.54554093104943,0.0008865248226950354
A3A3000066,A3,A30,False,410,66,476,879.1202137071274,0.0008865248226950354
A34A3600547,A34,A36,False,410,43,453,569.7980011830898,0.0008865248226950354
A40A3200531,A40,A32,False,411,25,436,329.36750144098136,0.0008865248226950354
A17A200039,A17,A2,False,414,32,446,415.05385054138367,0.0008865248226950354
A5A4200125,A5,A42,False,415,49,464,647.152168257455,0.0008865248226950354
A41A4400590,A41,A44,False,418,56,474,735.7658261621071,0.0008865248226950354
A38EXTERIOR00457,A38,EXTERIOR,True,420,135,555,1800.0,0.0
A29A2800487,A29,A28,False,421,87,508,1153.4572871825726,0.0008865248226950354
A25A800168,A25,A8,False,421,120,541,1589.6940886157688,0.0008865248226950354
A48A1600329,A48,A16,False,422,24,446,315.3539929455918,0.0008865248226950354
