dia,id_vuelo,origen,destino,es_exterior,minuto_salida,duracion_minutos,minuto_llegada_programada,distancia_km,w_ruta,seed_dia
1,A37A1100072,A37,A11,False,372,178,550,2366.6565151583377,0.0008865248226950354,1235
1,A8A4800052,A8,A48,False,372,136,508,1810.4701413106818,0.0008865248226950354,1235
1,A26A3500145,A26,A35,False,389,58,447,766.5435042964436,0.0008865248226950354,1235
1,A24A700040,A24,A7,False,395,51,446,674.8869449134927,0.0008865248226950354,1235
1,A15A3100096,A15,A31,False,395,38,433,495.52047219976726,0.0008865248226950354,1235
1,A41A900056,A41,A9,False,400,166,566,2209.3674936482553,0.0008865248226950354,1235
1,A32A2600143,A32,A26,False,402,50,452,657.420518265275,0.0008865248226950354,1235
1,A31A600030,A31,A6,False,405,34,439,450.4774817352642,0.0008865248226950354,1235
1,A34A200008,A34,A2,False,411,35,446,455.0284087517573,0.0008865248226950354,1235
1,A7A1400038,A7,A14,False,413,163,576,2164.8731791207806,0.0008865248226950354,1235
1,A19EXTERIOR00057,A19,EXTERIOR,True,414,135,549,1800.0,0.0,1235
1,A6A300009,A6,A3,False,419,20,439,255.06550901453016,0.0008865248226950354,1235
1,A34A3900163,A34,A39,False,421,43,464,564.099515748983,0.0008865248226950354,1235
1,A34A700041,A34,A7,False,428,36,464,472.89904943095115,0.0008865248226950354,1235
1,A17A2600106,A17,A26,False,429,41,470,540.970702324297,0.0008865248226950354,1235
1,A11A4500075,A11,A45,False,437,168,605,2238.1932993382165,0.0008865248226950354,1235
1,A29A1400090,A29,A14,False,437,31,468,401.21569675427605,0.0008865248226950354,1235
1,A3A3100016,A3,A31,False,437,50,487,654.9087981633721,0.0008865248226950354,1235
1,A42A3500166,A42,A35,False,438,59,497,784.0106972275527,0.0008865248226950354,1235
1,A17EXTERIOR00083,A17,EXTERIOR,True,439,135,574,1800.0,0.0,1235
1,A16A1200076,A16,A12,False,442,139,581,1852.6930312886523,0.0008865248226950354,1235
1,A18A3100115,A18,A31,False,449,14,463,186.51389974114562,0.0008865248226950354,1235
1,A35EXTERIOR00146,A35,EXTERIOR,True,450,135,585,1800.0,0.0,1235
1,A45A3600168,A45,A36,False,451,52,503,693.3326581285623,0.0008865248226950354,1235
1,A8A1400046,A8,A14,False,454,33,487,438.13069136503674,0.0008865248226950354,1235
1,A38A400023,A38,A4,False,460,21,481,269.899503193392,0.0008865248226950354,1235
1,A10A3000061,A10,A30,False,465,172,637,2280.4801269735513,0.0008865248226950354,1235
1,A2A300003,A2,A3,False,467,31,498,400.85478686842856,0.0008865248226950354,1235
1,A39A4700173,A39,A47,False,470,45,515,588.5023733762257,0.0008865248226950354,1235
1,A21A4600127,A21,A46,False,472,59,531,783.9146706432964,0.0008865248226950354,1235
1,A11A3200071,A11,A32,False,473,145,618,1922.908349994912,0.0008865248226950354,1235
1,A44A1200080,A44,A12,False,474,109,583,1440.9956492925742,0.0008865248226950354,1235
1,A7A1300036,A7,A13,False,480,148,628,1970.1781591384063,0.0008865248226950354,1235
1,A41A500026,A41,A5,False,481,43,524,566.9426390713309,0.0008865248226950354,1235
1,A18A2100113,A18,A21,False,482,41,523,534.0359717374856,0.0008865248226950354,1235
1,A19A1000058,A19,A10,False,483,153,636,2037.541575393021,0.0008865248226950354,1235
1,A19A4800121,A19,A48,False,484,18,502,236.52004705332627,0.0008865248226950354,1235
1,A36A4000167,A36,A40,False,487,63,550,838.7654284162518,0.0008865248226950354,1235
1,A46A2500141,A46,A25,False,490,11,501,133.9797622233024,0.0008865248226950354,1235
1,A38A1500100,A38,A15,False,490,59,549,779.2201594091293,0.0008865248226950354,1235
1,A48A2400140,A48,A24,False,494,55,549,722.8546635418162,0.0008865248226950354,1235
1,A39A2800152,A39,A28,False,494,62,556,816.2207523386639,0.0008865248226950354,1235
1,A19A3800119,A19,A38,False,495,48,543,639.0071334381641,0.0008865248226950354,1235
1,A33A1500097,A33,A15,False,504,25,529,326.69049475121756,0.0008865248226950354,1235
1,A26A4300147,A26,A43,False,504,67,571,886.2417986323068,0.0008865248226950354,1235
1,A3A2700015,A3,A27,False,505,36,541,470.3369522086713,0.0008865248226950354,1235
1,A18EXTERIOR00117,A18,EXTERIOR,True,509,135,644,1800.0,0.0,1235
1,A45A3800169,A45,A38,False,510,28,538,367.5313086366959,0.0008865248226950354,1235
1,A24A3600139,A24,A36,False,510,19,529,243.8238220885844,0.0008865248226950354,1235
1,A23A4600137,A23,A46,False,517,11,528,133.67075789093946,0.0008865248226950354,1235
1,A34A4500164,A34,A45,False,523,43,566,560.7570976607178,0.0008865248226950354,1235
1,A12A700035,A12,A7,False,524,154,678,2049.492683000933,0.0008865248226950354,1235
1,A19A1600102,A19,A16,False,527,18,545,238.21734109645834,0.0008865248226950354,1235
1,A12A3500079,A12,A35,False,532,112,644,1483.8164919255412,0.0008865248226950354,1235
1,A43A1300085,A43,A13,False,532,134,666,1775.4005958120101,0.0008865248226950354,1235
1,A9EXTERIOR00055,A9,EXTERIOR,True,534,135,669,1800.0,0.0,1235
1,A37A2900153,A37,A29,False,537,157,694,2087.0277767294933,0.0008865248226950354,1235
1,A10A3100062,A10,A31,False,538,157,695,2090.6119431276134,0.0008865248226950354,1235
1,A32A800049,A32,A8,False,547,126,673,1673.442419847223,0.0008865248226950354,1235
1,A8EXTERIOR00050,A8,EXTERIOR,True,549,135,684,1800.0,0.0,1235
1,A21A4200125,A21,A42,False,551,67,618,884.5975746389336,0.0008865248226950354,1235
1,A6A800028,A6,A8,False,551,115,666,1521.4134435721833,0.0008865248226950354,1235
1,A11A3200070,A11,A32,False,553,145,698,1922.908349994912,0.0008865248226950354,1235
1,A12A3200077,A12,A32,False,556,142,698,1890.9785708369604,0.0008865248226950354,1235
1,A7EXTERIOR00043,A7,EXTERIOR,True,557,135,692,1800.0,0.0,1235
1,A16A400021,A16,A4,False,568,39,607,510.43208684418425,0.0008865248226950354,1235
1,A2A2200006,A2,A22,False,575,35,610,464.58199572944847,0.0008865248226950354,1235
1,A6A4600033,A6,A46,False,583,35,618,457.11110270980885,0.0008865248226950354,1235
1,A47EXTERIOR00128,A47,EXTERIOR,True,585,135,720,1800.0,0.0,1235
1,A11A2100067,A11,A21,False,607,141,748,1871.061255953405,0.0008865248226950354,1235
1,A48EXTERIOR00171,A48,EXTERIOR,True,608,135,743,1800.0,0.0,1235
1,A17A3900109,A17,A39,False,613,53,666,696.0233262582285,0.0008865248226950354,1235
1,A45A2300136,A45,A23,False,618,31,649,400.74784226286096,0.0008865248226950354,1235
1,A13A700037,A13,A7,False,641,148,789,1970.1781591384063,0.0008865248226950354,1235
1,A7A1800039,A7,A18,False,647,43,690,564.1529247803155,0.0008865248226950354,1235
1,A35A2300133,A35,A23,False,693,26,719,342.66516837244427,0.0008865248226950354,1235
1,A23A4200134,A23,A42,False,710,34,744,442.1159868037708,0.0008865248226950354,1235
1,A25A1900118,A25,A19,False,714,45,759,591.1415511484166,0.0008865248226950354,1235
1,A16A1800101,A16,A18,False,757,24,781,310.6904999012109,0.0008865248226950354,1235
1,A33A400022,A33,A4,False,778,45,823,598.632944406714,0.0008865248226950354,1235
1,A1A4300001,A1,A43,False,794,54,848,712.292653254807,0.0008865248226950354,1235
1,A8A900045,A8,A9,False,812,31,843,406.6819270744396,0.0008865248226950354,1235
1,A5A4800027,A5,A48,False,837,42,879,547.5552837387489,0.0008865248226950354,1235
1,A7A800034,A7,A8,False,838,133,971,1765.0461473561031,0.0008865248226950354,1235
1,A41A4600179,A41,A46,False,846,18,864,230.64274441749578,0.0008865248226950354,1235
1,A15A1300081,A15,A13,False,914,145,1059,1926.6605407637428,0.0008865248226950354,1235
1,A9A1100053,A9,A11,False,917,7,924,84.32312017448446,0.0008865248226950354,1235
1,A29A1800114,A29,A18,False,927,149,1076,1976.058477322237,0.0008865248226950354,1235
1,A10A3500064,A10,A35,False,953,108,1061,1434.2833944885856,0.0008865248226950354,1235
1,A11A2800069,A11,A28,False,953,107,1060,1421.610826190144,0.0008865248226950354,1235
1,A41A3500165,A41,A35,False,972,53,1025,697.4373240516244,0.0008865248226950354,1235
1,A11A400020,A11,A4,False,972,122,1094,1615.8963372503488,0.0008865248226950354,1235
1,A15A1300082,A15,A13,False,974,145,1119,1926.6605407637428,0.0008865248226950354,1235
1,A23A1500094,A23,A15,False,987,47,1034,619.9042038638518,0.0008865248226950354,1235
1,A29A2300131,A29,A23,False,989,121,1110,1607.7672659245666,0.0008865248226950354,1235
1,A20A1700105,A20,A17,False,1001,47,1048,625.905010886876,0.0008865248226950354,1235
1,A48A3300161,A48,A33,False,1007,11,1018,136.02572870730367,0.0008865248226950354,1235
